                                           
 `,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,. 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,,,,,,,,,,,,,,:,,,,,,,,,,,.',,,,,,,,,,,.+ 
 ,@@@@@@@@@@@@@,            ;            ' 
 ,@@@@@@@@@@@@@,            ;            ' 
 ,@@@@@@@@@@@@@,            ;            ' 
 ,@@@@@@@@@@@@@,            ;            ' 
 ,@@@@@@@@@@@@@,            ;            ' 
 ,@@@@@@@@@@@@@,            ;            ' 
 ,@@@@@@@@@@@@@,            ;            ' 
 ,@@@@@@@@@@@@@,            ;            ' 
 ,@@@@@@@@@@@@@,            ;            ' 
 ,@@@@@@@@@@@@@,            ;            ' 
 ,@@@@@@@@@@@@@,            ;            ' 
 ,@@@@@@@@@@@@@,            ;            ' 
 ,@@@@@@@@@@@@@,````````````;````````````' 
 ,`````````````,````````````;````````````' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@' 
                                           
