                                           
 `,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,. 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,             @@@@@@@@@@@@@;            ' 
 ,,,,,,,,,,,,,,+@@@@@@@@@@@@',,,,,,,,,,,.+ 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,`````````````,````````````;````````````' 
 ,`````````````,````````````;````````````' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,             ,            ;            ' 
 ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@' 
                                           
